r: 0.8080808080808082, gamma: -0.31313131313131304 
Converged: True 
[[0.49873612 0.50126388]
 [0.49878239 0.50121761]
 [0.4988301  0.5011699 ]
 [0.49887678 0.50112322]
 [0.49892361 0.50107639]
 [0.49897075 0.50102925]
 [0.49901814 0.50098186]
 [0.49906449 0.50093551]
 [0.4991098  0.5008902 ]
 [0.49915484 0.50084516]
 [0.49919883 0.50080117]
 [0.49924584 0.50075416]
 [0.49928968 0.50071032]
 [0.49933612 0.50066388]
 [0.49937949 0.50062051]
 [0.49942497 0.50057503]
 [0.49947027 0.50052973]
 [0.49951451 0.50048549]
 [0.49955964 0.50044036]
 [0.49960317 0.50039683]
 [0.49964663 0.50035337]
 [0.49969057 0.50030943]
 [0.49973344 0.50026656]
 [0.49977688 0.50022312]
 [0.49982026 0.50017974]
 [0.49986484 0.50013516]
 [0.4999094  0.5000906 ]
 [0.49995306 0.50004694]
 [0.49999505 0.50000495]
 [0.50003666 0.49996334]
 [0.50007895 0.49992105]
 [0.50012192 0.49987808]
 [0.50016349 0.49983651]
 [0.50020469 0.49979531]
 [0.50024712 0.49975288]
 [0.50028909 0.49971091]
 [0.50033078 0.49966922]
 [0.50037078 0.49962922]
 [0.50041159 0.49958841]
 [0.50045186 0.49954814]
 [0.50049189 0.49950811]
 [0.50053143 0.49946857]
 [0.50057197 0.49942803]
 [0.50061187 0.49938813]
 [0.50065206 0.49934794]
 [0.50069121 0.49930879]
 [0.50073064 0.49926936]
 [0.50077036 0.49922964]
 [0.50081014 0.49918986]
 [0.50084917 0.49915083]
 [0.50088902 0.49911098]
 [0.50092755 0.49907245]
 [0.50096629 0.49903371]
 [0.50100517 0.49899483]
 [0.50104283 0.49895717]
 [0.50108262 0.49891738]
 [0.50111966 0.49888034]
 [0.50115796 0.49884204]
 [0.50119596 0.49880404]
 [0.50123371 0.49876629]
 [0.50126966 0.49873034]
 [0.50130592 0.49869408]
 [0.50134278 0.49865722]
 [0.50138016 0.49861984]
 [0.50141633 0.49858367]
 [0.50145297 0.49854703]
 [0.50148924 0.49851076]
 [0.50152499 0.49847501]
 [0.50156127 0.49843873]
 [0.50159727 0.49840273]
 [0.50163309 0.49836691]
 [0.50166861 0.49833139]
 [0.50170277 0.49829723]]
